project_name,_id,name,subject_id,golden_mouse,genotype,date_of_birth,sex,modality,session_date,age,session_time,column,volume
V1 Deep Dive,37e175d2-5711-47fb-a387-432913d6b136,409828_2018-12-03_15-56-23_nwb_2025-08-08_16-27-53,409828,True,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-07-03,Male,"['Planar optical physiology', 'Behavior videos']",2018-12-03,153,15:56:23.139770,4,4
V1 Deep Dive,9569494f-22fd-450e-aa52-b3d7a0805e49,409828_2018-12-11_14-40-36_nwb_2025-08-08_16-27-53,409828,True,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-07-03,Male,"['Planar optical physiology', 'Behavior videos']",2018-12-11,161,14:40:36.449080,4,5
V1 Deep Dive,b573f563-49cc-49b9-9f40-d82faf33c3a9,409828_2018-12-10_14-02-21_nwb_2025-08-08_16-27-52,409828,True,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-07-03,Male,"['Planar optical physiology', 'Behavior videos']",2018-12-10,160,14:02:21.248450,3,4
V1 Deep Dive,b5c54292-c1e6-4adf-887f-81eab82fcd38,409828_2018-12-05_14-40-32_nwb_2025-08-08_16-27-52,409828,True,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-07-03,Male,"['Planar optical physiology', 'Behavior videos']",2018-12-05,155,14:40:32.706220,2,4
V1 Deep Dive,2aa903bd-1ea3-4b8c-b6b9-f46186c449ba,409828_2018-12-10_15-28-55_nwb_2025-08-08_16-27-52,409828,True,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-07-03,Male,"['Planar optical physiology', 'Behavior videos']",2018-12-10,160,15:28:55.711250,3,5
V1 Deep Dive,e0d38d0a-f99a-44b6-9347-30d26df7fe5b,409828_2018-12-14_14-47-35_nwb_2025-08-08_16-27-52,409828,True,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-07-03,Male,"['Planar optical physiology', 'Behavior videos']",2018-12-14,164,14:47:35.097180,1,5
V1 Deep Dive,35f239a4-a9ef-465c-aa2d-02741abcf303,409828_2018-12-13_13-21-39_nwb_2025-08-08_16-27-52,409828,True,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-07-03,Male,"['Planar optical physiology', 'Behavior videos']",2018-12-13,163,13:21:39.888000,1,2
V1 Deep Dive,e386a797-5480-45f7-ac6e-5802db65e29d,409828_2018-12-14_13-14-42_nwb_2025-08-08_16-27-52,409828,True,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-07-03,Male,"['Planar optical physiology', 'Behavior videos']",2018-12-14,164,13:14:42.634500,1,4
V1 Deep Dive,431dfaae-6d7b-41c1-8d3e-c79083e28578,416296_2018-11-05_14-13-21_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-11-05,91,14:13:21.053750,2,1
V1 Deep Dive,21ddf108-4898-49d9-a2f6-11c1cc049a2f,409828_2018-12-11_16-12-21_nwb_2025-08-08_16-27-53,409828,True,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-07-03,Male,"['Planar optical physiology', 'Behavior videos']",2018-12-11,161,16:12:21.396890,5,4
V1 Deep Dive,2c4ea3fb-0691-453b-ac61-d0d4cbcafc26,416296_2018-11-06_12-19-49_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-11-06,92,12:19:49.261470,3,2
V1 Deep Dive,3977263c-5655-497f-a364-6d122e58ba7a,409828_2018-12-12_12-24-18_nwb_2025-08-08_16-27-52,409828,True,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-07-03,Male,"['Planar optical physiology', 'Behavior videos']",2018-12-12,162,12:24:18.963730,1,1
V1 Deep Dive,ae4438d3-f545-4079-a76d-607c4e050b67,409828_2018-12-12_10-53-44_nwb_2025-08-08_16-27-53,409828,True,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-07-03,Male,"['Planar optical physiology', 'Behavior videos']",2018-12-12,162,10:53:44.705010,5,5
V1 Deep Dive,b2abc738-86ab-48ae-b9ec-766a01d22faf,416296_2018-11-14_10-20-29_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-11-14,100,10:20:29.147870,5,1
V1 Deep Dive,b18d05b6-c3d4-40c1-813e-f12fe7ebaa2a,409828_2018-12-13_15-10-05_nwb_2025-08-08_16-27-52,409828,True,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-07-03,Male,"['Planar optical physiology', 'Behavior videos']",2018-12-13,163,15:10:05.562960,1,3
V1 Deep Dive,2c0e78f4-dcfb-4e51-bacd-9e55306a61a8,416296_2018-11-16_12-27-27_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-11-16,102,12:27:27.887290,4,1
V1 Deep Dive,6de6dda0-0c16-4820-85b3-aa66fce97e4b,416296_2018-11-06_10-41-36_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-11-06,92,10:41:36.657640,3,1
V1 Deep Dive,2720f833-5ef3-4d6e-a562-75b15f4bd100,416296_2018-11-15_10-41-12_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-11-15,101,10:41:12.103130,2,2
V1 Deep Dive,99cf38d5-a9ca-4331-ada4-a78e9e214a34,416296_2018-11-15_12-10-20_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-11-15,101,12:10:20.600320,2,3
V1 Deep Dive,5df4eea1-5858-4a6f-9064-3bfbcdb11caa,416296_2018-11-16_10-57-02_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-11-16,102,10:57:02.824560,1,1
V1 Deep Dive,c94adb42-505e-493d-ab84-a1f75dc06543,416296_2018-11-19_10-44-43_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-11-19,105,10:44:43.514810,3,3
V1 Deep Dive,9397897f-098f-4646-90fb-2c22bdffbfa7,416296_2018-11-19_12-17-21_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-11-19,105,12:17:21.748990,3,4
V1 Deep Dive,424b7240-eb32-40d5-acb4-3b43c50a55ae,416296_2018-11-29_10-32-33_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-11-29,115,10:32:33.934770,2,4
V1 Deep Dive,6295ab81-694e-4c43-afc7-f5af6527d08e,416296_2018-12-11_12-57-17_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-12-11,127,12:57:17.432770,1,5
V1 Deep Dive,caae7397-ef08-4ea8-804d-b21cbf179364,416296_2018-12-11_11-29-26_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-12-11,127,11:29:26.512350,1,4
V1 Deep Dive,a4b51df1-74c1-448e-907c-7c9d7e62bfae,416296_2018-12-04_12-17-47_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-12-04,120,12:17:47.000730,5,2
V1 Deep Dive,d680fa27-ff46-4273-8771-0a3e0812fc92,416296_2018-12-03_12-42-43_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-12-03,119,12:42:43.916490,4,4
V1 Deep Dive,844681cf-ed77-4d23-9fdd-9469bf880789,416296_2018-12-10_10-42-05_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-12-10,126,10:42:05.206960,1,2
V1 Deep Dive,9b23a475-282b-458b-a958-d19f9f8e346a,416296_2018-12-05_13-02-39_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-12-05,121,13:02:39.575900,5,5
V1 Deep Dive,81e6dbeb-9590-44ee-a27b-fac1505986a1,427836_2019-04-15_12-26-38_nwb_2025-08-08_16-27-18,427836,False,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-10-08,Female,"['Planar optical physiology', 'Behavior videos']",2019-04-15,189,12:26:38.079460,1,5
V1 Deep Dive,e34038a9-f3d9-49b4-b59e-e3fdd0304fb8,427836_2019-02-19_15-16-54_nwb_2025-08-08_16-27-18,427836,False,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-10-08,Female,"['Planar optical physiology', 'Behavior videos']",2019-02-19,134,15:16:54.173730,1,1
V1 Deep Dive,9ae278ce-0ded-41db-96f2-5301fde56e6c,427836_2019-02-20_13-54-22_nwb_2025-08-08_16-27-18,427836,False,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-10-08,Female,"['Planar optical physiology', 'Behavior videos']",2019-02-20,135,13:54:22.282920,1,2
V1 Deep Dive,09cec490-d135-483c-9d08-c7cae74a021c,427836_2019-04-16_14-31-12_nwb_2025-08-08_16-27-18,427836,False,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-10-08,Female,"['Planar optical physiology', 'Behavior videos']",2019-04-16,190,14:31:12.876370,3,1
V1 Deep Dive,7cca4d61-98c8-49f0-9a5d-e20e04d497bf,427836_2019-02-20_15-19-38_nwb_2025-08-08_16-27-18,427836,False,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-10-08,Female,"['Planar optical physiology', 'Behavior videos']",2019-02-20,135,15:19:38.470320,1,3
V1 Deep Dive,714cdc0d-9335-4593-bbe4-bfd809068b81,427836_2019-04-16_15-58-17_nwb_2025-08-08_16-27-18,427836,False,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-10-08,Female,"['Planar optical physiology', 'Behavior videos']",2019-04-16,190,15:58:17.756860,3,2
V1 Deep Dive,b5507fcd-2cf0-44ee-b1eb-f58afdbc179f,427836_2019-03-21_12-30-14_nwb_2025-08-08_16-27-18,427836,False,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-10-08,Female,"['Planar optical physiology', 'Behavior videos']",2019-03-21,164,12:30:14.786380,1,4
V1 Deep Dive,3f64ed96-9288-4aae-b177-6c2860c63339,427836_2019-04-15_13-59-10_nwb_2025-08-08_16-27-18,427836,False,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-10-08,Female,"['Planar optical physiology', 'Behavior videos']",2019-04-15,189,13:59:10.329630,2,1
V1 Deep Dive,8e55ad6c-83d7-43c0-810e-f6a0f07fbf7d,427836_2019-04-17_13-08-38_nwb_2025-08-08_16-27-18,427836,False,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-10-08,Female,"['Planar optical physiology', 'Behavior videos']",2019-04-17,191,13:08:38.689270,4,1
V1 Deep Dive,21826a2c-890d-4637-8ebe-2b3082cf1ae2,427836_2019-04-17_14-40-45_nwb_2025-08-08_16-27-18,427836,False,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-10-08,Female,"['Planar optical physiology', 'Behavior videos']",2019-04-17,191,14:40:45.546830,4,2
V1 Deep Dive,891e1bfb-ad02-419a-b4dc-5b6cc649a767,427836_2019-04-18_13-14-46_nwb_2025-08-08_16-27-18,427836,False,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-10-08,Female,"['Planar optical physiology', 'Behavior videos']",2019-04-18,192,13:14:46.884560,5,2
V1 Deep Dive,812ab36a-5dce-4f29-a01a-4778e7c9fcfc,427836_2019-04-18_11-48-17_nwb_2025-08-08_16-27-18,427836,False,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-10-08,Female,"['Planar optical physiology', 'Behavior videos']",2019-04-18,192,11:48:17.399500,5,1
V1 Deep Dive,634bf4d8-70ae-42a7-a9ad-9545ea364724,427836_2019-04-23_14-29-17_nwb_2025-08-08_16-27-18,427836,False,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-10-08,Female,"['Planar optical physiology', 'Behavior videos']",2019-04-23,197,14:29:17.154970,3,4
V1 Deep Dive,f45dd369-864d-4fe3-b194-e8177d42eac5,427836_2019-04-22_12-36-06_nwb_2025-08-08_16-27-18,427836,False,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-10-08,Female,"['Planar optical physiology', 'Behavior videos']",2019-04-22,196,12:36:06.598670,2,2
V1 Deep Dive,706d826b-5480-4098-a543-1e7571c03e93,427836_2019-04-22_14-06-13_nwb_2025-08-08_16-27-18,427836,False,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-10-08,Female,"['Planar optical physiology', 'Behavior videos']",2019-04-22,196,14:06:13.779820,2,3
V1 Deep Dive,9463b019-e17e-42e6-a2af-a6291cbb8480,427836_2019-04-23_13-02-41_nwb_2025-08-08_16-27-18,427836,False,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,2018-10-08,Female,"['Planar optical physiology', 'Behavior videos']",2019-04-23,197,13:02:41.258130,3,3
V1 Deep Dive,478adbc6-f148-4d6f-995d-ec8504fa7311,416296_2018-11-30_14-41-49_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-11-30,116,14:41:49.316520,4,2
V1 Deep Dive,24bdecf3-c8cd-4f00-a951-4427c10017ec,416296_2018-12-03_11-11-50_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-12-03,119,11:11:50.005770,4,3
V1 Deep Dive,52b95969-9c9d-4eab-bbec-8e4c5a0f078d,416296_2018-12-04_13-45-25_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-12-04,120,13:45:25.427340,5,3
V1 Deep Dive,08164a2c-f0e6-4e48-853d-7fcda83dafab,416296_2018-12-05_11-31-44_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-12-05,121,11:31:44.290780,5,4
V1 Deep Dive,1f103471-2fc0-4423-b77f-989d43ee3be6,416296_2018-12-07_13-19-39_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-12-07,123,13:19:39.881600,4,5
V1 Deep Dive,392c2437-babc-4aec-b13c-11b5f449d799,416296_2018-11-30_13-10-57_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-11-30,116,13:10:57.408410,3,5
V1 Deep Dive,335d16f3-5f40-4bfc-9399-9f8b5ff94639,416296_2018-12-10_12-22-21_nwb_2025-08-08_16-27-42,416296,False,Camk2a-tTA/wt;tetO-GCaMP6s/wt,2018-08-06,Female,"['Planar optical physiology', 'Behavior videos']",2018-12-10,126,12:22:21.985070,1,3
